!!! note \"Title\"	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:69
!(has(self.enableAtomic4kWrites) && self.enableAtomic4kWrites) || (has(self.enableChecksum	operator/api/v1alpha1/storagecluster_types.go:292
!(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.pci	operator/api/v1alpha2/operatorops_types.go:77
!has(oldSelf.fabricType) || self.fabricType == oldSelf.fabricType	operator/api/v1alpha1/storagecluster_types.go:286
!has(oldSelf.hashicorpVaultSettings) || self.hashicorpVaultSettings == oldSelf.hashicorpVa	operator/api/v1alpha1/storagecluster_types.go:287
!has(oldSelf.nvmfBasePort) || self.nvmfBasePort == oldSelf.nvmfBasePort	operator/api/v1alpha1/storagecluster_types.go:289
!has(oldSelf.rpcBasePort) || self.rpcBasePort == oldSelf.rpcBasePort	operator/api/v1alpha1/storagecluster_types.go:290
!has(oldSelf.snodeApiPort) || self.snodeApiPort == oldSelf.snodeApiPort	operator/api/v1alpha1/storagecluster_types.go:291
!has(oldSelf.spec.backupRef) || self.spec.backupRef.name == oldSelf.spec.backupRef.name	operator/api/v1alpha1/backuprestore_types.go:136
!has(oldSelf.stripe) || self.stripe == oldSelf.stripe	operator/api/v1alpha1/storagecluster_types.go:288
!has(self.dhchap) || !self.dhchap || (has(self.allowedNodes) && size(self.allowedNodes) > 	operator/api/v1alpha1/storagepool_types.go:112
!has(self.spec.nodeConfigs) || self.spec.nodeConfigs.all(k, self.spec.workerNodes.exists(w	operator/api/v1alpha1/storagenodeset_types.go:327
!has(self.spec.nodeFailureDomains) || self.spec.nodeFailureDomains.all(k, self.spec.nodeFa	operator/api/v1alpha1/storagenodeset_types.go:326
!has(self.state) || self.state in ['Inspecting','Probing','Writing']	operator/api/v1alpha2/operatorops_types.go:196
!has(self.state) || self.state in ['Validating','CreatingCluster','AwaitingCluster','Creat	operator/api/v1alpha2/clusterdeploymentconfig_types.go:323
!has(self.state) || self.state in ['Validating','Migrating']	operator/api/v1alpha2/storagepoolops_types.go:107
!has(self.state) || self.state in ['Validating','Restoring','AwaitingVolume','Binding']	operator/api/v1alpha2/storagebackupops_types.go:189
!has(self.state) || self.state in ['Validating','Suspending','Promoting']	atlas-lib/statemachine/kubernetes.go:23
!oldSelf.approved || self == oldSelf	operator/api/v1alpha2/clusterdeploymentconfig_types.go:269
!oldSelf.approved || self.approved	operator/api/v1alpha2/clusterdeploymentconfig_types.go:270
# Generated by check-work-plan.py from {}.	.claude/skills/work-plan/scripts/check-work-plan.py:368
# Note: the operator requires a pinned volume	.claude/skills/house-style/scripts/markdown_common.py:630
# Read it before running it: it creates issues in the simplyblock repository,	.claude/skills/work-plan/scripts/check-work-plan.py:369
# container within them that has the host	operator/test/fio_migration_test.py:187
# depend on it.	.claude/skills/work-plan/scripts/check-work-plan.py:371
# in wave order, substituting each created number into the items that	.claude/skills/work-plan/scripts/check-work-plan.py:370
## 1. Execution Order	.claude/skills/work-plan/scripts/check-work-plan.py:314
### Acceptance criteria	.claude/skills/work-plan/scripts/check-work-plan.py:69
### Critical path	.claude/skills/work-plan/scripts/check-work-plan.py:324
### Serialization notes	.claude/skills/work-plan/scripts/check-work-plan.py:335
(limited to resourceNames={})	.claude/skills/rbac-hardening/scripts/check-rbac.py:177
(lvol {}, {self.kind_of.get(pod,	operator/test/fio_migration_test.py:800
(moves along: {	operator/test/fio_migration_test.py:1739
(no VolumeMigration CRs created) ...	operator/test/fio_migration_test.py:3663
(no backend id or sbctl listing failed)	operator/test/fio_migration_test.py:1275
(no shared subsystem was migrated)	operator/test/fio_migration_test.py:3359
(no stripe alignment)	operator/test/fio_migration_test.py:3601
(none registered in this build)\n	operator/cmd/simplyblock-upgrade/rules.go:60
(not implemented)	operator/internal/upgrade/report.go:266
(re)created namespaced StorageClass {}	operator/test/fio_migration_test.py:527
(re)created single-namespace StorageClass {}	operator/test/fio_migration_test.py:522
(reading sysfs failed: {})\n{}	test/integration/fabric/initiator.go:109
(retries must reconcile, not leak)	csi-driver/internal/csi/controller/provisioner_test.go:169
(rewrite without addressing a person)	.claude/skills/house-style/scripts/check-voice.py:133
(sampled ANA states per node):	operator/test/fio_migration_test.py:3404
(status.subsystemNQN + memberCount vs sbctl)	operator/test/fio_migration_test.py:3491
(the command),	.claude/skills/house-style/scripts/check-terminology.py:97
(was `{}` and `{}`).\n	shared/export-openapi.py:93
({} domain(s) available, {} chunk(s)/domain worst case)	operator/internal/controller/nodedrain_controller.go:1414
({} misspelling(s) checked).	.claude/skills/house-style/scripts/check-prose.py:444
({} re-froze the volume; worst cutover pause {}s of	operator/test/fio_migration_test.py:3508
({} sample(s)) — reads could be served by either copy	operator/test/fio_migration_test.py:1530
({} shared by more than one volume)	operator/test/fio_migration_test.py:871
({} single-namespace / {} namespaced)	operator/test/fio_migration_test.py:3465
({} spelling(s) checked).	.claude/skills/house-style/scripts/check-american-english.py:416
({} transient <{}s	operator/test/fio_migration_test.py:3116
({} with a SPLIT subsystem)	operator/test/fio_migration_test.py:3487
({}, {}) produced {}, which is not a legal object name: {}	operator/internal/nodeprobe/configmap_test.go:40
({}={})	operator/test/fio_migration_test.py:3599
({}={}) each got their own NVMe	operator/test/fio_migration_test.py:890
({}})	.claude/skills/house-style/scripts/check-punctuation.py:355
) != strings.Join(want,	csi-driver/internal/initiator/exec_test.go:67
) && !strings.Contains(err.Error(),	atlas-lib/lvm/vdo/stack.go:191
) && strings.Contains(b,	operator/internal/webapi/rebalancing.go:436
) && strings.HasSuffix(part,	operator/internal/webapi/mock/spec_mock.go:198
) && strings.HasSuffix(v,	operator/internal/controller/storagenodeops_controller.go:916
) - 1 - line.count(	.claude/skills/house-style/scripts/check-identifiers.py:266
) - line.count(	.claude/skills/house-style/scripts/check-identifiers.py:257
) == LogicalVolumeName(	atlas-lib/volstack/plans/plans_test.go:223
) == role and r.get(	operator/test/fio_migration_test.py:2813
) > indexOf(log,	atlas-lib/volstack/runner_test.go:373
) >= 0 || indexOf(log,	atlas-lib/volstack/runner_test.go:346
) and not line.endswith(	.claude/skills/reconciler-patterns/scripts/check-reconcilers.py:271
) and not text.endswith(	.claude/skills/house-style/scripts/check-tables.py:47
) if line.endswith(	.claude/skills/api-design/scripts/check-crds.py:652
) nor speaks as the author (	.claude/skills/house-style/scripts/check-voice.py:5
) or an option (	.claude/skills/house-style/scripts/markdown_common.py:398
) or field.has(	.claude/skills/api-design/scripts/check-crds.py:379
) or lead.endswith((	.claude/skills/house-style/scripts/check-punctuation.py:528
) || !strings.Contains(args,	atlas-lib/nvmeof/cli_test.go:169
) || !strings.Contains(err.Error(),	atlas-lib/volstack/layers/filesystem_priorformat_test.go:100
) || !strings.Contains(got.Detail,	atlas-lib/blockdev/signatures_test.go:105
) || !strings.Contains(joined,	atlas-lib/volstack/runner_test.go:234
) || (!binary && prefix ==	operator/internal/utils/helpers.go:81
) || PinRejected(anns,	atlas-lib/kube/storageclass_test.go:239
) || logged(log,	atlas-lib/volstack/layers/members_test.go:194
) || strings.Contains(a,	atlas-lib/nvmeof/cli_test.go:404
) || strings.Contains(msg,	atlas-lib/lvm/identity.go:38
) || strings.Contains(out,	test/integration/suites/volstack_grow_test.go:218
) || strings.Contains(pinned,	test/integration/fabric/nodeshell_test.go:53
) || strings.Contains(result,	operator/internal/controller/simplyblocktask_controller.go:163
) || strings.HasPrefix(name,	atlas-lib/kube/id_test.go:56
) || strings.HasPrefix(strings.ToLower(ep),	csi-driver/internal/csi/common/utils.go:32
) || strings.HasSuffix(got,	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:107
)) != cooldownKeyOf(head(	csi-driver/internal/fabric/repair_test.go:210
)) != keyOf(ctrlDefect(	atlas-lib/nvmeof/repair_test.go:497
)) != keyOf(subDefect(kind,	atlas-lib/nvmeof/repair_test.go:509
)) == cooldownKeyOf(head(	csi-driver/internal/fabric/repair_test.go:205
)) == keyOf(ctrlDefect(	atlas-lib/nvmeof/repair_test.go:500
)) or now_utc(), _dt(m.get(	operator/test/fio_migration_test.py:2756
)), strings.HasPrefix(name,	atlas-lib/blockdev/scan.go:389
), &backupId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath,	test/integration/controlplane/cpsim.gen.go:2979
), &clusterId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath	test/integration/controlplane/cpsim.gen.go:2440
), &deviceId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath,	test/integration/controlplane/cpsim.gen.go:3983
), &hostNqn, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath, 	test/integration/controlplane/cpsim.gen.go:5856
), &lvolId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath, E	test/integration/controlplane/cpsim.gen.go:3400
), &migrationId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPa	test/integration/controlplane/cpsim.gen.go:6627
), &nicId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath, Ex	test/integration/controlplane/cpsim.gen.go:4457
), &nqn, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath, Expl	test/integration/controlplane/cpsim.gen.go:6532
), &policyId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath,	test/integration/controlplane/cpsim.gen.go:2715
), &poolId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath, E	test/integration/controlplane/cpsim.gen.go:4818
), &snapshotId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPat	test/integration/controlplane/cpsim.gen.go:5120
), &targetId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath,	test/integration/controlplane/cpsim.gen.go:3503
), &taskId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath, E	test/integration/controlplane/cpsim.gen.go:6836
), &volumeId, runtime.BindStyledParameterOptions{ParamLocation: runtime.ParamLocationPath,	test/integration/controlplane/cpsim.gen.go:3014
), InstanceUID:	atlas-lib/link/link_test.go:212
), a url and a json pointer (	.claude/skills/house-style/scripts/markdown_common.py:111
), indexOf(log,	atlas-lib/volstack/runner_test.go:237
), m.HeadSHA256, name+	atlas-lib/blockdev/fixture_test.go:112
), m.TailSHA256, name+	atlas-lib/blockdev/fixture_test.go:113
), strings.HasPrefix(name,	atlas-lib/blockdev/scan.go:391
), strings.HasPrefix(segment,	atlas-lib/blockdev/scan.go:425
), strings.HasSuffix(kind,	operator/internal/upgrade/plan.go:272
), which must not degrade into	atlas-lib/controlplane/volumes.go:91
). The CSI node plugin turns it into	operator/test/fio_migration_test.py:3725
). The corpus voice is	.claude/skills/house-style/scripts/check-counterfactual.py:24
).GrowCommand(dev, mnt); !slices.Equal(got, []string{	atlas-lib/volstack/layers/filesystem_strategy_test.go:60
).Path; got !=	atlas-lib/blockdev/usage_test.go:217
).strip() if cp.stderr else	operator/test/fio_migration_test.py:2401
); !ok || v.Data !=	operator/internal/cpinformer/store_test.go:25
); !strings.Contains(got,	operator/internal/upgrade/spine/render_test.go:95
); !strings.HasPrefix(got,	operator/internal/controller/backuprestore_controller_test.go:52
); err != nil || pv == nil || pv.Name !=	csi-driver/internal/kubernetes/manager_test.go:99
); got.Value !=	atlas-lib/kube/derived_test.go:125
); strings.Contains(got,	operator/internal/upgrade/spine/render_test.go:140
)[-1] if handle else	operator/test/fio_migration_test.py:1231
)` and `ControllerID(	atlas-lib/nvme/device.go:4
)} -> {}; regrouping	operator/test/fio_migration_test.py:1698
)}) == expected {}	operator/test/fio_migration_test.py:1878
)}, subsystem of {}]:	operator/test/fio_migration_test.py:3528
)}us write p99={wr.get(	operator/test/fio_migration_test.py:3533
* (len(ERROR_PREFIX) + 1)}{}	.claude/skills/house-style/scripts/markdown_common.py:1061
* (len(WARNING_PREFIX) + 1)}{}	.claude/skills/house-style/scripts/markdown_common.py:1081
* depth}{} ({}:{}){}	.claude/skills/reconciler-patterns/scripts/check-reconcilers.py:320
**Recreation is not the answer**	.claude/skills/house-style/scripts/check-counterfactual.py:88
+ YAML_SCALAR + r	.claude/skills/house-style/scripts/markdown_common.py:633
+ a.PVCName +	operator/internal/controller/backuppolicy_controller.go:722
+ backupJSON +	atlas-lib/controlplane/backups_test.go:27
+ body.Name +	csi-driver/internal/csi/controller/mock_controlplane_test.go:389
+ body.SnapshotID +	csi-driver/internal/csi/controller/mock_controlplane_test.go:406
+ bootstrapNamespace +	operator/internal/webhook/bootstrap_test.go:48
+ clusterID +	atlas-lib/nqn/nqn.go:104
+ clusterName, Namespace:	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2774
+ defaultXFSStripeUnit,	csi-driver/internal/mount/mount_test.go:137
+ detail if detail else	operator/test/fio_migration_test.py:2403
+ filepath.Join(sockDir,	csi-driver/internal/csi/controller/provisioner_test.go:51
+ id.String()[:8], PoolName:	test/integration/controlplane/server_test.go:77
+ itoa(int(c)) +	atlas-lib/blockdev/content.go:65
+ itoa(node) +	atlas-lib/inventory/memory_test.go:181
+ l.cfg.VolumeGroup +	atlas-lib/volstack/layers/lvmvolume.go:80
+ namespace +	operator/internal/controllers/pool/assignment.go:88
+ policyJSON +	atlas-lib/controlplane/backups_test.go:122
+ policyKeep +	operator/internal/upgrade/steps/upgrade.go:229
+ poolSegment +	operator/internal/controllers/pool/deletion_test.go:46
+ prefix + utils.ShellQuote(strings.Join(mergePcieList(nil, extra),	operator/internal/controller/storagenodeops_controller.go:909
+ pvcTestPool +	csi-driver/internal/csi/node/fsguard_test.go:32
+ safeNodeID(testMigrationUUID) +	operator/internal/controller/volumemigration_helpers_test.go:50
+ sanitize(s.image) +	test/integration/fabric/nodeshell.go:133
+ sanityPoolUUID +	csi-driver/internal/csi/controller/snapshot_test.go:97
+ sbHostNQN +	atlas-lib/nvmeof/fabrics_test.go:97
+ snapshotID +	csi-driver/internal/csi/controller/mock_controlplane_test.go:196
+ string(rune('0'+i)) +	atlas-lib/volstack/layers/members_test.go:141
+ strings.Join(addresses,	operator/internal/discovery/grouping.go:157
+ strings.Join(input.Parts,	operator/internal/upgrade/check/names.go:217
+ strings.Join(vols,	operator/internal/controller/volumemigration_controller_unit_test.go:120
+ strings.Repeat(	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:264
+ strings.ReplaceAll(s,	operator/internal/utils/helpers.go:194
+ testCluster +	atlas-lib/nqn/nqn_test.go:11
+ testModel +	csi-driver/internal/initiator/device_test.go:628
+ testPoolID +	operator/internal/controllers/backup/storagebackuppolicy_controller_test.go:57
+ testPoolUUID +	operator/internal/controller/volumemigration_controller_unit_test.go:233
+ testSubsystemNQN +	operator/internal/controller/volumemigration_controller_unit_test.go:81
+ uuidMarker +	atlas-lib/nqn/nqn.go:44
+ value.replace(	.claude/skills/work-plan/scripts/check-work-plan.py:402
+ volume, cluster,	atlas-lib/lvol/handle_test.go:18
, &net.OpError{Op:	csi-driver/internal/csi/controller/errorclass_rpc_test.go:97
, *params.BackupId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, T	atlas-lib/internal/cpapi/cpapi.gen.go:6119
, *params.ClusterId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, 	atlas-lib/internal/cpapi/cpapi.gen.go:5418
, *params.Force, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, Type	atlas-lib/internal/cpapi/cpapi.gen.go:7989
, *params.ForceDelete, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery	atlas-lib/internal/cpapi/cpapi.gen.go:7437
, *params.ForceMigrate, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuer	atlas-lib/internal/cpapi/cpapi.gen.go:7425
, *params.ForceRemove, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery	atlas-lib/internal/cpapi/cpapi.gen.go:7413
, *params.History, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, Ty	atlas-lib/internal/cpapi/cpapi.gen.go:6449
, *params.HostNqn, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, Ty	atlas-lib/internal/cpapi/cpapi.gen.go:9988
, *params.Limit, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, Type	atlas-lib/internal/cpapi/cpapi.gen.go:6605
, *params.LvolName, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, T	atlas-lib/internal/cpapi/cpapi.gen.go:6131
, *params.NewSize, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, Ty	atlas-lib/internal/cpapi/cpapi.gen.go:9901
, *params.PvcName, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, Ty	atlas-lib/internal/cpapi/cpapi.gen.go:9913
, *params.Watch, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, Type	atlas-lib/internal/cpapi/cpapi.gen.go:5406
, 0) for pr in report[	operator/test/fio_migration_test.py:3273
, 0.0) for p in st[	operator/test/fio_migration_test.py:3304
, 1, true), secretFor(t,	operator/internal/upgrade/release/release_test.go:120
, 40) + strings.Repeat(	atlas-lib/kube/derived_test.go:81
, 40), strings.Repeat(	operator/internal/nodeprobe/configmap_test.go:33
, 5*time.Minute,	operator/cmd/simplyblock-rebalancer/main.go:121
, Args: []string{	operator/internal/controllers/driver/adoption_test.go:371
, ClaimNamespace:	operator/api/v1alpha1/storagebackup_conversion_test.go:135
, Claim{ID: ControllerPeer(	atlas-lib/link/kubeauth_test.go:184
, Claim{ID: NodePeer(	atlas-lib/link/kubeauth_test.go:69
, ContentBlank,	atlas-lib/blockdev/content_test.go:56
, ContentFilesystem,	atlas-lib/blockdev/content_test.go:28
, ContentForeign,	atlas-lib/blockdev/content_test.go:36
, ContentStackLayer,	atlas-lib/blockdev/content_test.go:34
, Data: []byte(	operator/internal/cpinformer/sse_test.go:43
, Description:	operator/internal/metricsapi/devicestorage.go:286
, DeviceSelector{DevicePath:	atlas-lib/nvme/selector_test.go:28
, DeviceSelector{NQN:	atlas-lib/nvme/selector_test.go:21
, DeviceSelector{UUID:	atlas-lib/nvme/selector_test.go:25
, DriverName, map[string]string{ParamMaxNamespacePerSubsys:	atlas-lib/kube/resolver_test.go:20
, Err: errors.New(	csi-driver/internal/csi/controller/errorclass_test.go:112
, FailureDomain: fd(1), UUID:	operator/internal/controller/storagenodeops_controller_unit_test.go:256
, FailureDomain: fd(2), UUID:	operator/internal/controller/storagenodeops_controller_unit_test.go:258
, FailureDomain: fd(3), UUID:	operator/internal/controller/storagenodeops_controller_unit_test.go:260
, False) and (n.get(	operator/test/fio_migration_test.py:463
, JobOptions{Namespace:	operator/internal/nodeprobe/job_test.go:301
, JobOptions{Run:	operator/internal/nodeprobe/job_test.go:300
, MgmtIp: mgmtIP, Status:	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1247
, NSID: 3, UUID:	atlas-lib/nvme/selector_test.go:75
, NVMeController:	operator/internal/controller/storagedevice_controller_unit_test.go:142
, Namespace: ns, UID:	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2235
, Node: testNode, Image:	operator/internal/nodeprobe/job_test.go:263
, Params: json.RawMessage(`{	atlas-lib/volstack/record_test.go:35
, PeerID{Name:	atlas-lib/link/registry_test.go:96
, Port: 4420, TargetType:	csi-driver/internal/fabric/repair_test.go:313
, Port: 4420, Transport:	atlas-lib/volstack/layers/fabric_test.go:122
, Port: 4428, Transport:	operator/internal/controller/volumemigration_helpers_test.go:260
, Port: 4438, HostNQN:	atlas-lib/nvmeof/fabrics_test.go:79
, Prefixed: true, Carried:	operator/internal/upgrade/keys/keys.go:92
, Priority: 1, Description:	operator/internal/metricsapi/devicestorage.go:291
, QosRwMbytes:	operator/api/v1alpha1/storagepool_conversion_test.go:137
, SIMPLYBLOCK_NAMESPACE,	operator/test/fio_migration_test.py:810
, Scope: utils.ReplicationOpsScopePolicy, Ref:	operator/internal/controller/replicationops_controller_unit_test.go:135
, Scope: utils.ReplicationOpsScopeTarget, Ref:	operator/internal/controller/replicationops_controller_unit_test.go:322
, Scope: utils.ReplicationOpsScopeVolume, Ref:	operator/internal/controller/replicationops_controller_unit_test.go:357
, Severity: SeverityError, Summary:	operator/internal/upgrade/runner_test.go:237
, SpdkSystemMemory:	operator/internal/controller/storagenode_controller_unit_test.go:96
, SpeedMbps: 25000, State:	operator/internal/discovery/fixture_test.go:87
, Status: utils.NodeStatusOnline, Hostname:	operator/internal/controller/nodedrain_controller_unit_test.go:476
, StatusCode: 400, Message:	csi-driver/internal/csi/controller/errorclass_rpc_test.go:224
, StatusCode: tc.status, Message:	csi-driver/internal/csi/controller/errorclass_test.go:61
, StringOrDefault(To(-42),	atlas-lib/ptr/ptr_test.go:299
, StringOrDefault(To(3.25),	atlas-lib/ptr/ptr_test.go:311
, StringOrDefault(To(42),	atlas-lib/ptr/ptr_test.go:298
