# of clusters: %	examples/blob/cli/blobcli.c:420
# of io units: %	examples/blob/cli/blobcli.c:426
# of xattrs: {}\n	examples/blob/cli/blobcli.c:430
# threads/core: {}\n	examples/accel/perf/accel_perf.c:166
, cdata->frmw.slot1_ro ?	app/spdk_nvme_identify/identify.c:1987
, dhgroup ? dhgroup :	lib/nvmf/auth.c:924
, digest ? digest :	lib/nvmf/auth.c:922
, err_cnt == 0 ?	test/rpc_client/rpc_client_test.c:424
, fill failed = %	examples/ioat/verify/verify.c:406
, g_test_done ?	test/nvme/doorbell_aers/doorbell_aers.c:227
, g_ublk_tgt.user_copy ?	lib/ublk/ublk.c:572
, max_strlen + 60,	app/spdk_nvme_perf/perf.c:2052
, new block count %	module/bdev/daos/bdev_daos.c:867
, nqn:{}, host:{}\n	lib/nvmf/subsystem.c:3193
, old, append ?	lib/trace/trace_flags.c:287
, page->crc, crc == page->crc ?	lib/blob/blobstore.c:6822
, pfd.revents & POLLHUP ?	lib/sock/sock.c:516
, previous size: %	module/bdev/virtio/bdev_virtio_blk.c:421
, random_seed: {}\n	test/app/fuzz/nvme_fuzz/nvme_fuzz.c:491
, rc == -EEXIST ?	lib/scsi/dev.c:159
, reservation type {}\n	lib/scsi/scsi_pr.c:244
, shm_clean {}\n	lib/ftl/mngt/ftl_mngt_md.c:455
, target->new_in_interrupt ?	lib/event/reactor.c:431
, tmp ? dirname(tmp) :	test/lvol/esnap/esnap.c:38
, tsih={}, cid={}:	lib/iscsi/iscsi.c:1472
, tsih={}, cid={}\n	lib/iscsi/iscsi.c:1465
, unsuccessful %	examples/nvme/abort/abort.c:868
, wqe_index 0x%	lib/mlx5/mlx5_dma.c:434
--aio Force usage of AIO. (by default io_uring is used if available)\n	app/spdk_dd/spdk_dd.c:1365
--base-virtaddr <addr> the base virtual address for DPDK (default: 0x200000000000)\n	lib/event/app.c:1123
--bs I/O unit size (default: %	app/spdk_dd/spdk_dd.c:1360
--bs or other block size related option has to be a multiple of (LBA data size + Metadata 	app/fio/nvme/fio_plugin.c:414
--bs or other block size related option has to be a multiple of LBA data size\n	app/fio/nvme/fio_plugin.c:416
--bs value cannot be less than input ({}) neither output ({}) native block size\n	app/spdk_dd/spdk_dd.c:1159
--bs value must be a multiple of input native block size ({})\n	app/spdk_dd/spdk_dd.c:1166
--count I/O unit count. The number of I/O units to copy. (default: all)\n	app/spdk_dd/spdk_dd.c:1362
--count value too big (%	app/spdk_dd/spdk_dd.c:1108
--disable-cpumask-locks Disable CPU core lock files.\n	lib/event/app.c:1108
--enforce-numa enforce NUMA allocations from the specified NUMA node\n	lib/event/app.c:1132
--env-context Opaque context for use of the env implementation\n	lib/event/app.c:1157
--huge-dir <path> use a specific hugetlbfs mount to reserve memory from\n	lib/event/app.c:1124
--ib Input bdev. Must specifier either --if or --ib\n	app/spdk_dd/spdk_dd.c:1355
--if Input file. Must specify either --if or --ib.\n	app/spdk_dd/spdk_dd.c:1354
--iflag Input file flags.\n	app/spdk_dd/spdk_dd.c:1358
--iflags may be used only with --if\n	app/spdk_dd/spdk_dd.c:1527
--interrupt-mode set app to interrupt mode (Warning: CPU usage will be reduced only if all	lib/event/app.c:1109
--iova-mode <pa/va> set IOVA mode ('pa' for IOVA_PA and 'va' for IOVA_VA)\n	lib/event/app.c:1122
--json-ignore-init-errors don't exit on invalid config entry\n	lib/event/app.c:1119
--lcores <list> lcore to CPU mapping list. The list is in the format:\n	lib/event/app.c:1101
--logflag <flag> enable log flag (all,	lib/log/log_flags.c:121
--msg-mempool-size <size> global message memory pool size in count (default: {})\n	lib/event/app.c:1129
--no-huge invalid with other hugepage options\n	lib/env_dpdk/init.c:392
--no-huge run without using hugepages\n	lib/event/app.c:1131
--no-rpc-server skip RPC server initialization. This option ignores '--rpc-socket' value.\	lib/event/app.c:1116
--num-trace-entries <num> number of trace entries for each core, must be power of 2,\n	lib/event/app.c:1147
--ob Output bdev. Must specify either --of or --ob.\n	app/spdk_dd/spdk_dd.c:1357
--of Output file. Must specify either --of or --ob.\n	app/spdk_dd/spdk_dd.c:1356
--oflag Output file flags.\n	app/spdk_dd/spdk_dd.c:1359
--oflags may be used only with --of\n	app/spdk_dd/spdk_dd.c:1521
--qd Queue depth (default: {})\n	app/spdk_dd/spdk_dd.c:1361
--rpcs-allowed comma-separated list of permitted RPCS\n	lib/event/app.c:1118
--seek Skip this many I/O units at start of output. (default: 0)\n	app/spdk_dd/spdk_dd.c:1364
--seek value too big (%	app/spdk_dd/spdk_dd.c:1143
--silence-noticelog disable notice level logging to stderr\n	lib/event/app.c:1144
--skip Skip this many I/O units at start of input. (default: 0)\n	app/spdk_dd/spdk_dd.c:1363
--skip value too big (%	app/spdk_dd/spdk_dd.c:1100
--sparse Enable hole skipping in input target\n	app/spdk_dd/spdk_dd.c:1366
--vfio-vf-token VF token (UUID) shared between SR-IOV PF and VFs for vfio_pci driver\n	lib/event/app.c:1140
--wait-for-rpc wait for RPCs to initialize subsystems\n	lib/event/app.c:1117
--zerocopy-threshold must be set with sock implementation specified(--zerocopy-threshold-s	app/spdk_nvme_perf/perf.c:2891
-A, --pci-allowed <bdf> pci addr to allow (-B and -A cannot be used at the same time)\n	lib/event/app.c:1137
-B and -A cannot be used at the same time\n	lib/event/app.c:1366
-B and -W cannot be used at the same time\n	lib/event/app.c:1401
-B, --pci-blocked <bdf> pci addr to block (can be used more than once)\n	lib/event/app.c:1138
-C <size> cluster size\n	test/blobfs/mkfs/mkfs.c:41
-C enable every core to send I/Os to each bdev\n	examples/bdev/bdevperf/bdevperf.c:2879
-D Path of corpus directory.\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:904
-D use a random map for picking offsets not previously read or written (for all jobs)\n	examples/bdev/bdevperf/bdevperf.c:2882
-E Set interrupt mode\n	examples/interrupt_tgt/interrupt_tgt.c:120
-E psk_key Default PSK KEY in hexadecimal digits, e.g. 1234567890ABCDEF (only applies when	examples/sock/hello_world/hello_sock.c:74
-E share per lcore thread among jobs. Available only if -j is not used.\n	examples/bdev/bdevperf/bdevperf.c:2883
-F <zipf theta> use zipf distribution for random I/O\n	examples/bdev/bdevperf/bdevperf.c:2874
-F Path for ctrlr that should be fuzzed.\n	test/app/fuzz/llvm_vfio_fuzz/llvm_vfio_fuzz.c:564
-F Transport ID for subsystem that should be fuzzed.\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:905
-H host_addr host address\n	examples/sock/hello_world/hello_sock.c:75
-H show this usage\n	app/spdk_nvme_identify/identify.c:2755
-I psk_id Default PSK ID, e.g. psk.spdk.io (only applies when sock_impl == ssl)\n	examples/sock/hello_world/hello_sock.c:76
-J File name to open with append mode and log JSON RPC calls.\n	examples/bdev/bdevperf/bdevperf.c:2884
-K enable KTLS for the given sock implementation\n	examples/sock/hello_world/hello_sock.c:82
-L flag enable log flag\n	test/app/stub/stub.c:52
-M (--rwmixread) must be specified to value from 0 to 100	app/spdk_nvme_perf/perf.c:2877
-M <0-100> rw percentage (100 for reads, 0 for writes)\n	test/dma/test_dma/test_dma.c:986
-M <percent> rwmixread (100 for reads, 0 for writes)\n	examples/bdev/bdevperf/bdevperf.c:2866
-M must be specified to value from 0 to 100	examples/bdev/bdevperf/bdevperf.c:2975
-M option is not compatible with accel_assign_opc RPC\n	examples/accel/perf/accel_perf.c:1396
-N Enable hide_metadata option to each bdev\n	examples/bdev/bdevperf/bdevperf.c:2886
-N Name of reproduction data file.\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:906
-N sock_impl socket implementation, e.g., -N posix or -N uring\n	examples/sock/hello_world/hello_sock.c:78
-O <val> iovs count to be used in IO, default 1\n	test/dma/test_dma/test_dma.c:987
-P <num> number of moving average period\n	examples/bdev/bdevperf/bdevperf.c:2867
-P Provide a prefix to use when saving artifacts.\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:907
-P option must be specified with -S option\n	examples/bdev/bdevperf/bdevperf.c:2931
-P port port number\n	examples/sock/hello_world/hello_sock.c:77
-Q (--continue-on-error) value must be greater than 0\n	app/spdk_nvme_perf/perf.c:2851
-R, --huge-unlink unlink huge files after initialization\n	lib/event/app.c:1125
-S <integer> Seed value for test.\n	test/app/fuzz/iscsi_fuzz/iscsi_fuzz.c:996
-S <path> directory where to create vhost sockets (default: pwd)\n	app/vhost/vhost.c:18
-S <path> directory where to create vhost/vfio-user sockets (default: pwd)\n	app/spdk_tgt/spdk_tgt.c:32
-S <period> show performance result in real time every <period> seconds\n	examples/bdev/bdevperf/bdevperf.c:2871
-S socket implementation, e.g. -S uring (default is posix)\n	app/spdk_nvme_identify/identify.c:2754
-S start in server mode\n	examples/sock/hello_world/hello_sock.c:79
-T <bdev> bdev to run against. Default: all available bdevs.\n	examples/bdev/bdevperf/bdevperf.c:2872
-T <path> iSCSI Target IP address.\n	test/app/fuzz/iscsi_fuzz/iscsi_fuzz.c:995
-T enable temperature tests\n	test/nvme/aer/aer.c:256
-T tls_ver TLS version, e.g., -T 12 or -T 13. If omitted, auto-negotiation will take place	examples/sock/hello_world/hello_sock.c:80
-U Do not check if IOMMU is enabled.\n	test/app/fuzz/nvme_fuzz/nvme_fuzz.c:759
-U generate unique data for each write I/O, has no effect on non-write I/O\n	examples/bdev/bdevperf/bdevperf.c:2885
-V Enable logging of each submitted command.\n	test/app/fuzz/nvme_fuzz/nvme_fuzz.c:760
-V enumerate VMD\n	app/spdk_nvme_identify/identify.c:2753
-V print out additional information\n	examples/sock/hello_world/hello_sock.c:83
-X abort timed out I/O\n	examples/bdev/bdevperf/bdevperf.c:2878
-Y <val> Return invalid mkey each <val>th translation\n	test/dma/test_dma/test_dma.c:988
-Y Path of addition controller to perform io.\n	test/app/fuzz/llvm_vfio_fuzz/llvm_vfio_fuzz.c:568
-Z Fuzzer to run (0 to {}u)\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:909
-Z enable using zcopy bdev API for read or write I/O\n	examples/bdev/bdevperf/bdevperf.c:2875
-Z enable zero copy send for the given sock implementation\n	examples/sock/hello_world/hello_sock.c:85
-a must be specified to 1 (WRR) together.\n	examples/nvme/arbitration/arbitration.c:805
-a must be specified to value 0, 1, or 7.\n	examples/nvme/arbitration/arbitration.c:793
-b <bdev> bdev name for test\n	test/dma/test_dma/test_dma.c:979
-b <bdev> name of the bdev to use\n	examples/bdev/hello_world/hello_bdev.c:37
-b <number> number of pollers\n	test/thread/poller_perf/poller_perf.c:130
-b must be specified to value 0 or 1.\n	examples/nvme/arbitration/arbitration.c:800
-b run iscsi target background, the default is foreground\n	app/iscsi_tgt/iscsi_tgt.c:18
-c value - Connection count (default: {})\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:813
-c, --config, --json <config> JSON config file\n	lib/event/app.c:1114
-c\tallow comments in input (non-standard)\n	test/app/jsoncat/jsoncat.c:18
-d (--number-ios) less than -q (--io-depth) is not supported\n	app/spdk_nvme_perf/perf.c:2904
-d (--number-ios) with -a (--warmup-time) is not supported\n	app/spdk_nvme_perf/perf.c:2899
-d DPDK huge memory size in MB\n	app/spdk_nvme_identify/identify.c:2748
-d enables debug logs from the VMD module\n	examples/vmd/led/led.c:48
-d, --limit-coredump do not set max coredump size to RLIM_INFINITY\n	lib/event/app.c:1156
-e \"{}\" specified but nothing was parsed\n	test/dma/test_dma/test_dma.c:1023
-f <file> pidfile save pid to file under given path\n	app/spdk_tgt/spdk_tgt.c:30
-f <fs> name of the fsdev to use\n	examples/fsdev/hello_world/hello_fsdev.c:51
-f <path> save pid to file under given path\n	app/vhost/vhost.c:17
-f Enable spdk_for_each_reactor regression test\n	test/event/scheduler/scheduler.c:397
-f and -s are mutually exclusive\n	app/trace/trace.cpp:475
-f continue processing I/O even after failures\n	examples/bdev/bdevperf/bdevperf.c:2873
-f force memory domains support - abort test if bdev doesn't report memory domains\n	test/dma/test_dma/test_dma.c:980
-f must be specified\n	app/trace_record/trace_record.c:655
-f\tformatted output (default: compact output)\n	test/app/jsoncat/jsoncat.c:19
-g use single file descriptor for DPDK memory segments\n	app/spdk_nvme_identify/identify.c:2749
-g use single file descriptor for DPDK memory segments]\n	test/nvme/aer/aer.c:255
-g, --single-file-segments force creating just one hugetlbfs file\n	lib/event/app.c:1134
-h show this usage\n	app/spdk_top/spdk_top.c:3447
-h shows this help\n	examples/vmd/led/led.c:52
-h, --help print this help\n	lib/ut/ut.c:46
-h, --help show this usage\n	lib/event/app.c:1154
-i <id> shared memory group ID\n	test/nvme/aer/aer.c:271
-i or -p must be specified)\n	app/trace/trace.cpp:399
-i or -p must be specified\n	app/trace_record/trace_record.c:667
-i shared memory ID [required]\n	test/app/stub/stub.c:49
-i shared memory group ID\n	app/spdk_nvme_identify/identify.c:2746
-i value - Number of IO Queues (default: {})\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:809
-i, --shm-id <id> shared memory ID (optional)\n	lib/event/app.c:1133
-j <filename> use job config file\n	examples/bdev/bdevperf/bdevperf.c:2880
-j <path> Path to a json file containing named objects of type spdk_nvme_cmd. If this opti	test/app/fuzz/nvme_fuzz/nvme_fuzz.c:753
-j <path> Path to a json file containing named objects.\n	test/app/fuzz/vhost_fuzz/vhost_fuzz.c:1008
-k <timeout> timeout in seconds to detect starved I/O (default is 0 and disabled)\n	examples/bdev/bdevperf/bdevperf.c:2865
-k Keep the iov pointer addresses from the json file. only valid with -j.\n	test/app/fuzz/vhost_fuzz/vhost_fuzz.c:1010
-k disable KTLS for the given sock implementation (default)\n	examples/sock/hello_world/hello_sock.c:81
-l <period> poller period in usec\n	test/thread/poller_perf/poller_perf.c:131
-l display latency histogram, default: disable. -l display summary, -ll display details\n	examples/bdev/bdevperf/bdevperf.c:2881
-l must be specified to value 0 or 1.\n	examples/nvme/arbitration/arbitration.c:782
-l, --list list registered test suites and test cases\n	lib/ut/ut.c:45
-m Multi-Process AER Test (only with Temp Test)\n	test/nvme/aer/aer.c:272
-m mask core mask for DPDK\n	test/app/stub/stub.c:50
-m, --cpumask <mask or list> core mask (like 0xF) or core list of '[]' embraced for DPDK\n	lib/event/app.c:1099
-n channel number of memory channels used for DPDK\n	test/app/stub/stub.c:51
-n expected Namespace attribute notice ID\n	test/nvme/aer/aer.c:257
-n, --mem-channels <num> number of memory channels used for DPDK\n	lib/event/app.c:1126
-o <size> io size in bytes\n	examples/bdev/bdevperf/bdevperf.c:2862
-o <val> io size in bytes\n	test/dma/test_dma/test_dma.c:982
-p core main (primary) core for DPDK\n	test/app/stub/stub.c:53
-p core number in decimal to run this application which started from 0\n	app/spdk_nvme_identify/identify.c:2747
-p, --main-core <id> main (primary) core for DPDK\n	lib/event/app.c:1111
-q <depth> io depth\n	examples/bdev/bdevperf/bdevperf.c:2861
-q <val> io depth\n	test/dma/test_dma/test_dma.c:981
-q size override default io_queue_size when attaching controllers\n	test/app/stub/stub.c:56
-q value - SQ size (default: {})\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:811
-r <path> RPC connect address (default: /var/tmp/spdk.sock)\n	app/spdk_top/spdk_top.c:3446
-r <trid> not specified\n	test/nvme/compliance/nvme_compliance.c:1461
-r TRADDR uses device identified by TRADDR\n	examples/vmd/led/led.c:51
-r trid remote NVMe over Fabrics target address\n	app/spdk_nvme_identify/identify.c:2733
-r, --rpc-socket <path> RPC listen address (default {})\n	lib/event/app.c:1115
-r, --trid transport ID\n	test/nvme/compliance/nvme_compliance.c:1477
-s STATE sets the state of the LEDs. Available states are:\n	examples/vmd/led/led.c:49
-s must be specified\n	app/trace_record/trace_record.c:661
-s size memory size in MB for DPDK\n	test/app/stub/stub.c:54
-s, --mem-size <size> memory size in MB for DPDK (default:	lib/event/app.c:1127
-s, --suite run all tests in a given suite\n	lib/ut/ut.c:44
-t <file> touch specified file when ready to receive AER\n	test/nvme/aer/aer.c:258
-t <integer> Time in seconds to run the fuzz test. Only valid if -j is not specified.\n	test/app/fuzz/iscsi_fuzz/iscsi_fuzz.c:998
-t <integer> Time in seconds to run the fuzz test.\n	test/app/fuzz/vhost_fuzz/vhost_fuzz.c:1012
-t <num> number of times to repeat calling spdk_app_start/stop\n	test/event/app_repeat/app_repeat.c:19
-t <time> run time in seconds\n	test/thread/poller_perf/poller_perf.c:132
-t <time> time in seconds\n	examples/bdev/bdevperf/bdevperf.c:2864
-t <val> run time in seconds\n	test/dma/test_dma/test_dma.c:983
-t The maximum time needed for startup. The unit is us. The value should be bigger than 0.	test/nvme/startup/startup.c:99
-t Time to run fuzz tests (in seconds). Default: 10\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:908
-t msec sleep time (ms) between checking for admin completions\n	test/app/stub/stub.c:55
-t must be a positive integer\n	app/trace_record/trace_record.c:673
-t, --test run single test case\n	lib/ut/ut.c:43
-u test# - Unit test# to run\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:815
-u, --no-pci disable PCI access\n	lib/event/app.c:1139
-v IOVA mode ('pa' or 'va')\n	app/spdk_nvme_identify/identify.c:2750
-v, --version print SPDK version\n	lib/event/app.c:1155
-w (--io-pattern) io pattern type must be one of\n	app/spdk_nvme_perf/perf.c:2883
-w <str> io pattern (read, write, randread, randwrite, randrw)\n	test/dma/test_dma/test_dma.c:985
-w <type> io pattern type, must be one of	examples/bdev/bdevperf/bdevperf.c:2863
-w start bdevio app and wait for RPC to start the tests\n	test/bdev/bdevio/bdevio.c:1449
-x <op,op> Comma separated memory domain operations expected in the test. Values are \"tra	test/dma/test_dma/test_dma.c:984
-x print hex dump of raw data\n	app/spdk_nvme_identify/identify.c:2751
-z For NVMe Zoned Namespaces, dump the full zone report (-z) or the first N entries (-z N)	app/spdk_nvme_identify/identify.c:2752
-z disable zero copy send for the given sock implementation\n	examples/sock/hello_world/hello_sock.c:84
-z start bdevperf, but wait for perform_tests RPC to start tests\n	examples/bdev/bdevperf/bdevperf.c:2876
-{} option must be non-negative.\n	examples/accel/perf/accel_perf.c:212
. If omitted,	include/spdk/keyring.h:25
. Just dump the whole content of	lib/init/json_config.c:429
...\n...\nAdd user to locking range Success\n	examples/nvme/nvme_manage/nvme_manage.c:1331
...\n...\nChange password Success\n	examples/nvme/nvme_manage/nvme_manage.c:1276
...\n...\nLock/unlock range Success\n	examples/nvme/nvme_manage/nvme_manage.c:1406
...\n...\nOpal setup locking range success\n	examples/nvme/nvme_manage/nvme_manage.c:1097
...\nErase locking range Success\n	examples/nvme/nvme_manage/nvme_manage.c:1487
...\nOpal Init Success\n	examples/nvme/nvme_manage/nvme_manage.c:1007
...\nRevert TPer Success\n	examples/nvme/nvme_manage/nvme_manage.c:1443
0 : Run all tests (default)\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:816
0 forgets requested\n	lib/fuse_dispatcher/fuse_dispatcher.c:2515
0 is invalid. MaxLargeDataInPerConnection must be more than 0\n	lib/iscsi/iscsi_subsystem.c:484
0 is invalid. MaxR2TPerConnection must be more than 0\n	lib/iscsi/iscsi_subsystem.c:489
0 is invalid. data_out_pool_size must be more than 0\n	lib/iscsi/iscsi_subsystem.c:504
0 is invalid. immediate_data_pool_size must be more than 0\n	lib/iscsi/iscsi_subsystem.c:499
0 is invalid. pdu_pool_size must be more than 0\n	lib/iscsi/iscsi_subsystem.c:494
0: Metadata is transferred as part of a separate buffer\n	examples/nvme/nvme_manage/nvme_manage.c:740
0: No secure erase operation requested\n	examples/nvme/nvme_manage/nvme_manage.c:697
0: Protection information is not enabled\n	examples/nvme/nvme_manage/nvme_manage.c:716
0: Protection information transferred as the last eight bytes of metadata\n	examples/nvme/nvme_manage/nvme_manage.c:728
0x{} greater than maximum DataSN: 0x{}.\n	lib/iscsi/iscsi.c:3962
1 : CASS/DISC create single assoc test\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:817
1 Hublvol channel {} ref count {}.\n	module/bdev/lvol/vbdev_lvol.c:1650
1- Deleting clusters for blob with clone 0x%	lib/blob/blobstore.c:12227
1- Failed to add registrant for host {}\n	lib/nvmf/subsystem.c:3227
1- Invalid geometry {}, exceeds metadata size {}u, lba {}u\n	lib/blob/request.c:24
1- Received reservation command opcode 0x{}\n	lib/nvmf/ctrlr.c:4643
1- Remote write I/O offset: %	lib/lvol/lvol.c:4438
1-Failed to submit NVMe request.\n	lib/nvme/nvme_qpair.c:1093
1-nvme Free IO qpair {} with qid:{} on subsystem {}\n	lib/nvme/nvme_ctrlr.c:649
128-bit Host Identifier: {}\n	app/spdk_nvme_identify/identify.c:1868
128b AES_XTS with keytag\n	lib/mlx5/mlx5_crypto.c:414
128b key + key2 + keytag, {} bytes\n	lib/mlx5/mlx5_crypto.c:435
128b key + key2, {} bytes;\n	lib/mlx5/mlx5_crypto.c:433
16b Guard Protection Information Storage Tag Mask: {}\n	app/spdk_nvme_identify/identify.c:1376
16b Guard Protection Information Storage Tag Support: {}\n	app/spdk_nvme_identify/identify.c:1374
1: Metadata is transferred as part of an extended data LBA\n	examples/nvme/nvme_manage/nvme_manage.c:741
1: Protection information is enabled, Type 1\n	examples/nvme/nvme_manage/nvme_manage.c:717
