!(L && icolumn == L->icolumn) (C): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2090
!(icolumn == L->icolumn) (D): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2161
!(mdisk && mdisk->o)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:934
!(mdisk && mdisk->o)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:933
!=1 undecodable record ?=1 compv2 page record with no open vuid header\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7286
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1256
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1255
########## Copy the following to an excel sheet ##########	testing/distrib_integration/bdev_get_iostat.py:71
########## Copy the following to an text editor ##########	testing/distrib_integration/bdev_get_iostat.py:76
#g=rec# in journal n=rec# in vuid t=rec type v=vuid s=storage_ID p=lpgix c=icolumn	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7283
#jc journal dump jm_vuid={} jm={} nrecs_max={}lu\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7281
#t 0=padding 1=write 2=unmap 3=write_stale 4=unset_latest 6=compression	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7287
, util_datetime::tm_get_timestamp(util_datetime::tm_from_tv(e.timestamp, 1), e.timestamp.t	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1449
- UNEXPECTED SUCCESS (should have been removed by hotremove)	DISTR_v2/src_scripts_test_local/t.py:10442
--- has not been mouted	Legacy/REPL-2/repl_vbdev.c:1379
-C enable every core to send I/Os to each bdev\n	Legacy/WorkBench/wb.c:2530
-D use a random map for picking offsets not previously read or written (for all jobs)\n	Legacy/WorkBench/wb.c:2533
-E share per lcore thread among jobs. Available only if -j is not used.\n	Legacy/WorkBench/wb.c:2534
-F <zipf theta> use zipf distribution for random I/O\n	Legacy/WorkBench/wb.c:2526
-M <percent> rwmixread (100 for reads, 0 for writes)\n	Legacy/WorkBench/wb.c:2518
-M must be specified to value from 0 to 100	Legacy/WorkBench/wb.c:2624
-P <num> number of moving average period\n	Legacy/WorkBench/wb.c:2519
-P option must be specified with -S option\n	Legacy/WorkBench/wb.c:2575
-S <path> directory where to create vhost sockets (default: pwd)\n	DISTR_v2/src_code_app_spdk/main.cpp:27
-S <period> show performance result in real time every <period> seconds\n	Legacy/WorkBench/wb.c:2523
-T <bdev> bdev to run against. Default: all available bdevs.\n	Legacy/WorkBench/wb.c:2524
-X abort timed out I/O\n	Legacy/WorkBench/wb.c:2529
-Z enable using zcopy bdev API for read or write I/O\n	Legacy/WorkBench/wb.c:2527
-f <file> pidfile save pid to file under given path\n	DISTR_v2/src_code_app_spdk/main.cpp:25
-f continue processing I/O even after failures\n	Legacy/WorkBench/wb.c:2525
-j <filename> use job config file\n	Legacy/WorkBench/wb.c:2531
-k <timeout> timeout in seconds to detect starved I/O (default is 0 and disabled)\n	Legacy/WorkBench/wb.c:2517
-l display latency histogram, default: disable. -l display summary, -ll display details\n	Legacy/WorkBench/wb.c:2532
-o <size> io size in bytes\n	Legacy/WorkBench/wb.c:2514
-q <depth> io depth\n	Legacy/WorkBench/wb.c:2513
-t <time> time in seconds\n	Legacy/WorkBench/wb.c:2516
-w <type> io pattern type, must be one of (read, write, randread, randwrite, rw, randrw, v	Legacy/WorkBench/wb.c:2515
-w missing from cmd: {}	scripts/tests/test_firewall_webapp.py:308
-w value != 1 in cmd: {}	scripts/tests/test_firewall_webapp.py:310
-z start bdevperf, but wait for RPC to start tests\n	Legacy/WorkBench/wb.c:2528
.*storage_ID=(.*) status=(.*) uuid_device=(.*) storage_bdev_name=(.*)$	api/management/distr_controller.py:125
.class.function 1 2 100	DISTR_v2/src_scripts_test_local/t.py:21283
.format(f.__qualname__), res,	DISTR_v2/src_scripts_test_local/lvolstore.py:1086
.format(ipass, i), f,	DISTR_v2/src_scripts_test_local/t.py:2355
8=cv2_vuid_hdr 9=cv2_full_page 10=cv2_partial_page 11=cv2_empty_pages	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7288
: (vuid2 << 40) * nbblock + 0,	DISTR_v2/src_scripts_test_local/t.py:2217
: (vuid2 << 40) * nbblock + pba_page_size,	DISTR_v2/src_scripts_test_local/t.py:2219
: 1 * gib // nbblock_alloc,	DISTR_v2/src_scripts_test_local/t.py:4184
: 1 * gib // self.nbblock_alloc,	DISTR_v2/src_scripts_test_local/lvolstore.py:246
: 300 * mib // nbblock_alloc,	DISTR_v2/src_scripts_test_local/t.py:4183
: 300 * mib // self.nbblock_alloc,	DISTR_v2/src_scripts_test_local/lvolstore.py:245
: <path of the dump file>,	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:10637
: ERR Data read from {} mismatch with original, lens: {} {}, heads: [{}] [{}]	DISTR_v2/src_scripts_test_local/t.py:6303
: List[CachedLVol],	api/management/models/caching_node.py:77
: List[IFace],	api/management/models/caching_node.py:67
: List[NVMeDevice],	api/management/models/caching_node.py:64
: Mapping[str, StorageNode],	api/management/models/cluster.py:68
: None}, methods=[	WebApp/blueprints/web_api_lvol.py:20
: SUCCESS compare.	DISTR_v2/src_scripts_test_local/t.py:6304
: Unable to destroy bs dev channels: error {}\n	Legacy/BLOB/blobstore.c:374
: _g_nvme_name(g_nvme_ctrlr_name, 0),	DISTR_v2/src_scripts_test_local/t.py:9665
: _g_nvme_name(g_nvme_ctrlr_name, 1),	DISTR_v2/src_scripts_test_local/t.py:9668
: _g_nvme_name(g_nvme_ctrlr_name, 2),	DISTR_v2/src_scripts_test_local/t.py:19033
: _g_nvme_name(g_nvme_ctrlr_name, 3),	DISTR_v2/src_scripts_test_local/t.py:19034
: _g_nvme_name(g_nvme_ctrlr_name, 4),	DISTR_v2/src_scripts_test_local/t.py:19035
: alceml_name,	testing/distrib_integration/build_distrib.py:153
: alceml_page_offset + iblk * nbblock,	DISTR_v2/src_scripts_test_local/t.py:3137
: alceml_uuid,	testing/distrib_integration/build_distrib.py:155
: allocating channel on thread {}\n	Legacy/BLOB/blobstore.c:8846
: app_thread_process_id,	testing/distrib_integration/build_distrib.py:57
: base_bdev_name,	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/bdev.py:57
: base_lvol_name,	testing/distrib_integration/build_snapshot.py:87
: bdev_test_name,	testing/distrib_integration/simulate_device_failure.py:49
: c_block_size,	DISTR_v2/src_scripts_test_local/t.py:19039
: cache_size,	DISTR_v2/src_scripts_test_local/t.py:2743
: calling destroy on back_bs_dev\n	Legacy/BLOB/blobstore.c:393
: cloned_lvol,	testing/distrib_integration/build_clone.py:100
: close failed with error {}\n	Legacy/BLOB/blobstore.c:8024
: closed, syncing metadata on thread {}\n	Legacy/BLOB/blobstore.c:8030
: datetime.datetime.strptime(node.updated_at,	api/management/storage_node_ops.py:990
: destroying channel on thread {}\n	Legacy/BLOB/blobstore.c:8930
: destroying channels for this blob\n	Legacy/BLOB/blobstore.c:8982
: destroying one channel in thread {}\n	Legacy/BLOB/blobstore.c:9006
: dev.get_id(),	api/management/cluster_ops.py:514
: device.get_id(),	api/management/services/device_stat_collector.py:33
: device_number,	testing/distrib_integration/simulate_device_failure.py:54
: distrib_bdev,	testing/distrib_integration/build_distrib.py:418
: done destroying channels for this blob\n	Legacy/BLOB/blobstore.c:8900
: failed to destroy esnap channels: {}\n	Legacy/BLOB/blobstore.c:7343
: failed to freeze with error {}\n	Legacy/BLOB/blobstore.c:9069
: failed to load back_bs_dev	Legacy/BLOB/blobstore.c:1436
: failed to release old back_bs_dev with error {}\n	Legacy/BLOB/blobstore.c:9044
: failure_code_,	DISTR_v2/src_scripts_test_local/tf.py:1033
: g_alceml_scheduling,	DISTR_v2/src_scripts_test_local/t.py:10419
: g_nvme_ctrlr_name +	DISTR_v2/src_scripts_test_local/lvolstore.py:62
: g_nvme_ctrlr_name,	DISTR_v2/src_scripts_test_local/t.py:523
: hotplugged back_bs_dev\n	Legacy/BLOB/blobstore.c:9055
: i * page_size,	DISTR_v2/src_scripts_test_local/t.py:3028
: i * step_next_io,	DISTR_v2/src_scripts_test_local/t.py:2354
: int (int8_t),	DISTR_v2/src_scripts_test_local/t.py:10770
: int (last result),	DISTR_v2/src_scripts_test_local/t.py:11660
: int(1 * gib) // nbblock_distrib,	DISTR_v2/src_scripts_test_local/t.py:1772
: int(1 * gib) // self.nbblock_distrib,	DISTR_v2/src_scripts_test_local/t.py:17585
: jm_raid_bdev,	testing/distrib_integration/build_distrib.py:279
: loaded back_bs_dev\n	Legacy/BLOB/blobstore.c:1446
: lvol.get_id(),	api/management/services/lvol_stat_collector.py:37
: n_events - 1,	DISTR_v2/src_scripts_test_local/t.py:9989
: n_start + nodes_weight[node_id][	api/management/controllers/lvol_controller.py:414
: name_jm_new }, {	DISTR_v2/src_scripts_test_local/t.py:15305
: name_jm_new,	DISTR_v2/src_scripts_test_local/t.py:15233
: name_jm_old,	DISTR_v2/src_scripts_test_local/t.py:15294
: nbblock * iblk_unmap,	DISTR_v2/src_scripts_test_local/t.py:3370
: nbblock_distrib,	DISTR_v2/src_scripts_test_local/t.py:4191
: nbd_stg_name,	DISTR_v2/src_scripts_test_local/t.py:3750
: nic.get_id(),	api/management/services/port_stat_collector.py:32
: no lvs context nor lvol context\n	Legacy/LVOL/lvol.c:1790
: node_status,	testing/distrib_integration/utils.py:122
: not an esnap clone\n	Legacy/BLOB/blobstore.c:9090
: nvme_ctrlr_name,	DISTR_v2/src_scripts_test_local/example1/t_example_direct_io.py:16
: offset_middle,	DISTR_v2/src_scripts_test_local/t.py:4783
: offset_page1,	DISTR_v2/src_scripts_test_local/t.py:4642
: offset_read,	DISTR_v2/src_scripts_test_local/t.py:5011
: offset_span,	DISTR_v2/src_scripts_test_local/t.py:2658
: offset_unmap,	DISTR_v2/src_scripts_test_local/t.py:4506
: offset_write,	DISTR_v2/src_scripts_test_local/t.py:4972
: os.path.join(self._sock_path, dev_id,	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:153
: out of memory while setting back_bs_dev\n	Legacy/BLOB/blobstore.c:9097
: pba_page_size,	DISTR_v2/src_scripts_test_local/t.py:4182
: physical_label,	DISTR_v2/src_scripts_test_local/t.py:17676
: preparing to destroy back_bs_dev\n	Legacy/BLOB/blobstore.c:400
: raid_device,	testing/distrib_integration/build_distrib.py:464
: record_type ,	DISTR_v2/src_scripts_test_local/t.py:12790
: self._resolve_label(storage_idx, physical_label),	DISTR_v2/src_scripts_test_local/t.py:5841
: self.alc_names[i],	DISTR_v2/src_scripts_test_local/t.py:17452
: self.device_names[i],	DISTR_v2/src_scripts_test_local/_t_ref.py:491
: self.device_weight,	DISTR_v2/src_scripts_test_local/t.py:5842
: self.distrib_vuid_start + i,	DISTR_v2/src_scripts_test_local/t.py:5996
: self.failure_code,	DISTR_v2/src_scripts_test_local/tf.py:415
: self.jrt_single_unmap,	DISTR_v2/src_scripts_test_local/t.py:11734
: self.jrt_single_write,	DISTR_v2/src_scripts_test_local/t.py:10916
: self.nbblock_distrib,	DISTR_v2/src_scripts_test_local/t.py:5906
: self.nblk_distrib,	DISTR_v2/src_scripts_test_local/lvolstore.py:253
: self.node_weight,	DISTR_v2/src_scripts_test_local/t.py:5828
: self.nqn, **{	DISTR_v2/src_scripts_test_local/t.py:15885
: self.nvme_ctrlr_addr,	DISTR_v2/src_scripts_test_local/_t_ref.py:404
: self.nvme_ctrlr_name,	DISTR_v2/src_scripts_test_local/lvolstore.py:965
: self.nvme_ctrlr_name, **self.opts_listen_address,	DISTR_v2/src_scripts_test_local/t.py:15892
: self.opts_alloc[0][	DISTR_v2/src_scripts_test_local/t.py:2385
: self.opts_alloc[self.ndev_jm * self.nstg_per_jm + 1][	DISTR_v2/src_scripts_test_local/t.py:15235
: self.opts_alloc[self.ndev_jm * self.nstg_per_jm][	DISTR_v2/src_scripts_test_local/t.py:15234
: self.opts_distrib_clmap_send[0][	DISTR_v2/src_scripts_test_local/t.py:6972
: self.pba_init_mode,	DISTR_v2/src_scripts_test_local/t.py:5896
: self.server_addr,	DISTR_v2/src_scripts_test_local/t.py:15884
: self.storage_name,	DISTR_v2/src_scripts_test_local/t.py:15931
: self.uuids_alloc[j],	DISTR_v2/src_scripts_test_local/t.py:1096
: self.vuid_base+i+1,	DISTR_v2/src_scripts_test_local/lvolstore.py:347
: snapped_lvol_name,	testing/distrib_integration/build_distrib.py:425
: snode.subsystem +	WebApp/blueprints/csi.py:135
: storage_ID_failed,	DISTR_v2/src_scripts_test_local/t.py:6918
: str(uuid.uuid4()),	DISTR_v2/src_scripts_test_local/t.py:1109
: unfreeze failed with error {}\n	Legacy/BLOB/blobstore.c:9031
: using cached channel on thread {}\n	Legacy/BLOB/blobstore.c:8841
: utils.humanbytes(record[	api/management/cluster_ops.py:660
: uuid_alceml,	DISTR_v2/src_scripts_test_local/t.py:1464
: uuid_nodes[0],	DISTR_v2/src_scripts_test_local/t.py:1101
: uuids_alloc[j],	DISTR_v2/src_scripts_test_local/lvolstore.py:365
: vuid << self.iof_vuid_off_shift,	DISTR_v2/src_scripts_test_local/t.py:11790
: {**constants.weights,	api/management/controllers/lvol_controller.py:425
<<---- BDEV_IO: {}, TYPE: {}/%#x ({}), CH: {} [BOFF: {}lu, BCNT: {}lu]	Legacy/LVOL-2/lvol_vbdev_pt.c:355
<<---- BDEV_IO: {}, TYPE: {}/%#x ({}), IOCTX: {}, CH: {} [BOFF: {}lu, BCNT: {}lu, SEQ: {}l	Legacy/LVOL-2/lvol_vbdev.c:832
<LINKID> + <BOFF> + <BCNT>	Legacy/REPL/repl_vbdev_undolog.c:47
= create stack,	DISTR_v2/src_scripts_test_local/t.py:21253
A bucket already exists with name {}	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:350
A list of has been dicsovered namespaces and controllers follows ...	Legacy/ALLOC/alloc_vbdev_core.c:315
A volume to keep OpenVMS/VAX/Alpha/IA64/x86 operation system data	api/management/rpc_client.py:167
ADD UUID/HOST/PRT triplet	Legacy/REPL/repl_vbdev_rpc.c:231
ALCEML (Ultra21 multi-volume multi-backend virtual storage device)	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7552
ALCEML Conflicting backing device choice: use_ram == true, and at once cntr_path specifies	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7309
ALCEML Conflicting parameters: block_size and num_blocks must be 0 when cntr_path specifie	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7311
ALCEML Data block size must be 512 bytes aligned\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7313
ALCEML Disk block_size and num_blocks must be greater than 0\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7312
ALCEML Global lock failed on device [{}]\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7338
ALCEML IO failed\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:961
ALCEML Invalid Cache Eviction Threshold [t={}] [{}]\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7350
ALCEML Invalid Checksum Validation Method [m={}] [{}]\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7341
ALCEML Max. allowed n_alt_workers is {}, but you're setting {}.\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7318
ALCEML Page-based allocation: pba_page_size must be whole of (8*block_size)\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7317
ALCEML TH_WORKER IO failed: res={} pba_vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:2028
ALCEML TH_WORKER IO: res={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:2032
ALCEML [{}] !(mdisk && mdisk->o) ALCEML bdev not found or not valid.	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:8642
ALCEML [{}] Create instance failed, line {}, res_call {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7525
ALCEML [{}] Create instance failed, line {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7513
ALCEML [{}] Failed to register completion poller\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:8453
ALCEML [{}] Page-based allocation: pba_nbalign [{}] must be whole of block_size [{}]. Clos	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7622
ALCEML [{}] Page-based allocation: pba_page_size [{}] must be whole of (8*block_size) [{}]	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7547
ALCEML [{}] This bdev is not currently valid: !(mdisk && mdisk->o)	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:8603
ALCEML [{}] Underlying bdev '{}' block size {} is less than 4096 bytes, which is required 	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7597
ALCEML [{}] Underlying bdev '{}' does not support MD. Switch to fallback solution for chec	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7589
ALCEML [{}] Underlying bdev '{}' has MD size {}, which is less than required for checksum 	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7577
ALCEML [{}] Using fallback solution for checksum validation. Block size={} Cache size={}u,	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7613
